// n64sym output, sorted by address
osTvType 									= 0x80000300;
calculateGrassScore 						= 0x800AC8E4;
calculateFieldScore 						= 0x800AC95C;
calculateShippingScore 						= 0x800AC9CC;
initializeWaveTable 						= 0x800ACAB0;
setCurrentSong 								= 0x800ACB04;
setSongWithDefaultSpeed 					= 0x800ACB5C;
stopCurrentSong 							= 0x800ACB8C;
checkDefaultSongChannelOpen 				= 0x800ACBB8;
setSongVolume 								= 0x800ACBEC;
setAudio 									= 0x800ACC50;
checkAllSfxInactive 						= 0x800ACD18;
checkWineBarrelInteraction 					= 0x800AD07C;
handleCarpenterHutInteractions 				= 0x800B1C6C;
handleDumplingHouseExit 					= 0x800B1D6C;
handleRanchStoreExits 						= 0x800B28D8;
addRecipe 									= 0x800C77B8;
toggleRecipe 								= 0x800C77EC;
checkRecipe 								= 0x800C7824;
getToolLevel 								= 0x800CF874;
handleToolUse 								= 0x800D0110;
handleBlueFeatherUse 						= 0x800D4F70;
updateClock 								= 0x800D7E28;
setupNewYear 								= 0x800D8004;
toggleMonthlyLetterBits 					= 0x800D8180;
setClockNewDay 								= 0x800D81A8;
checkFestivalDay 							= 0x800D820C;
setSeasonName 								= 0x800D835C;
setGlobalSeasonName 						= 0x800D83F8;
tvMainLoopCallback 							= 0x800D93CC;
countPinkCatMintFlowersFarm 				= 0x800DC0F8;
countPinkCatMintFlowersGreenhouse 			= 0x800DC170;
setForecast 								= 0x800DC4F0;
setWeatherLighting 							= 0x800DC694;
loadShopItemSprite 							= 0x800DC7BC;
handlePurchase 								= 0x800DD44C;
checkShopItemShouldBeDisplayed 				= 0x800DDDFC;
initializeTitleScreen 						= 0x800DE3C0;
loadDogTitleSprite 							= 0x800DFF64;
titleScreenMainLoopCallback 				= 0x800E00A4;
updateGrassAnimation 						= 0x800E0FEC;
initializeNamingScreen 						= 0x800ED8A0;
loadNameSelectionSprites 					= 0x800EE678;
deactivateNamingScreenSprites 				= 0x800F009C;
loadSeasonSelectionSprites 					= 0x800F06D8;
__display_term 								= 0x800F1370;
__display_free_block 						= 0x800F1674;
nuPakMenu 									= 0x800F1710;
nuPakMenuLoadFont 							= 0x800F20D0;
canvas_u8_to_str 							= 0x800F21F4;
canvas_putc 								= 0x800F22FC;
canvas_puts 								= 0x800F239C;
nuAuStlInit 								= 0x800F2470;
nuAuStlBankSet 								= 0x800F2500;
nuAuStlPlayerInit 							= 0x800F25A0;
nuAuStlSeqPlayerSetData 					= 0x800F2660;
nuAuStlSeqPlayerDataSet 					= 0x800F268C;
nuAuStlSeqPlayerPlay 						= 0x800F26E0;
nuAuStlSeqPlayerPlay2 						= 0x800F2704;
nuAuStlSndPlayerPlay 						= 0x800F2740;
nuAuStlSndPlayerPlay2 						= 0x800F275C;
nuAuPreNMIFuncSet 							= 0x800F2780;
nuAuPreNMIProc 								= 0x800F27C0;
auDmaCallBack								= 0x800F2820;
auDmaNew									= 0x800F29C8;
auCleanDMABuffers							= 0x800F2B08;
nuAuStlMgrInit								= 0x800F2BCC;
nuAuMgr										= 0x800F2E44;
Fstereo 									= 0x800F4218;
MusInitialize 								= 0x800F4884;
MusSetMasterVolume 							= 0x800F4B68;
MusStartSong								= 0x800F4BC4;
MusStartEffect								= 0x800F4DB8;
MusStartEffect2								= 0x800F4F18;
MusStop 									= 0x800F5130;
MusHandleStop 								= 0x800F5318;
MusHandleAsk 								= 0x800F5404;
MusHandleSetVolume 							= 0x800F54C0;
MusHandlePan 								= 0x800F558C;
MusHandleSetFreqOffset 						= 0x800F5664;
MusBankInitialize 							= 0x800F595C;
__MusIntMain 								= 0x800F5C00;
n_alInit 									= 0x800F8200;
n_alClose 									= 0x800F8244;
n_alSynAddPlayer 							= 0x800F8280;
n_alSynAllocVoice 							= 0x800F82D0;
_n_allocatePVoice 							= 0x800F83E8;
n_alSynDelete 								= 0x800F84B0;
n_alSynSetFXMix 							= 0x800F84C0;
n_alSynSetPan 								= 0x800F8560;
n_alSynSetPitch 							= 0x800F85F0;
n_alSynSetVol 								= 0x800F8680;
n_alSynStartVoice 							= 0x800F8730;
n_alSynStopVoice 							= 0x800F87C0;
n_alSynNew 									= 0x800F8840;
n_alAudioFrame 								= 0x800F8AB0;
__n_allocParam 								= 0x800F8C18;
_n_freeParam 								= 0x800F8C44;
_n_collectPVoices 							= 0x800F8C5C;
_n_freePVoice 								= 0x800F8CBC;
_n_timeToSamplesNoRound 					= 0x800F8CF4;
_n_timeToSamples 							= 0x800F8D44;
n_alAuxBusPull 								= 0x800F8DA0;
n_alFxNew 									= 0x800F8E40;
alN_PVoiceNew 								= 0x800F922C;
n_alEnvmixerPull 							= 0x800F9360;
n_alEnvmixerParam 							= 0x800F98D8;
_n_pullSubFrame 							= 0x800F997C;
_n_getRate 									= 0x800F9B9C;
_n_getVol 									= 0x800F9CDC;
n_alAdpcmPull 								= 0x800F9D30;
n_alLoadParam 								= 0x800FA178;
_n_decodeChunk 								= 0x800FA304;
n_alResamplePull 							= 0x800FA450;
n_alResampleParam 							= 0x800FA60C;
n_alFxPull 									= 0x800FA630;
n_alFixParamHdl 							= 0x800FA940;
_n_loadOutputBuffer 						= 0x800FAB30;
_n_loadBuffer 								= 0x800FAD40;
_n_saveBuffer 								= 0x800FAE68;
_n_filterBuffer 							= 0x800FAF80;
n_alSavePul 								= 0x800FB020;
n_alSynAllocFX 								= 0x800FB070;
n_alMainBusPull 							= 0x800FB0C0;
nuScCreateScheduler 						= 0x800FB140;
nuScGetAudioMQ								= 0x800FB354;
nuScGetGfxMQ								= 0x800FB360;
nuScEventHandler 							= 0x800FB36C;
nuScAddClient								= 0x800FB428;
nuScRemoveClient							= 0x800FB48C;
nuScEventBroadcast							= 0x800FB524;
nuScExecuteAudio 							= 0x800FB584;
nuScExecuteGraphics 						= 0x800FB6CC;
nuScWaitTaskReady							= 0x800FB800;
nuGfxThreadStart 							= 0x800FB910;
nuGfxThread									= 0x800FB968;
nuGfxTaskMgr								= 0x800FBA60;
nuGfxTaskMgrInit 							= 0x800FBB6C;
nuGfxTaskStart 								= 0x800FBD24;
nuGfxFuncSet 								= 0x800FBE50;
nuGfxPreNMIFuncSet 							= 0x800FBE90;
nuGfxSwapCfbFuncSet 						= 0x800FBED0;
nuGfxSwapCfb 								= 0x800FBF10;
nuGfxTaskAllEndWait 						= 0x800FBF30;
nuGfxRetraceWait 							= 0x800FBF50;
nuGfxSetCfb 								= 0x800FBFD0;
nuGfxDisplayOff 							= 0x800FC000;
nuGfxDisplayOn 								= 0x800FC030;
nuContMgrInit								= 0x800FC040;
nuContMgrRemove								= 0x800FC130;
nuContDataClose 							= 0x800FC150;
nuContDataOpen 								= 0x800FC178;
nuContMgr									= 0x800FC1A0;
nuContInit 									= 0x800FC400;
nuContDataLock								= 0x800FC440;
nuContDataUnLock							= 0x800FC470;
nuContDataReadWait 							= 0x800FC4A0;
nuContDataReadStart 						= 0x800FC4D0;
nuContDataGetEx 							= 0x800FC510;
nuContDataGetExAll 							= 0x800FC5A0;
nuContQueryRead								= 0x800FC650;
nuContPakMgrInit							= 0x800FC6C0;
nuContPakMgrRemove							= 0x800FC6E8;
nuContPakMgr								= 0x800FC708;
nuContPakOpen 								= 0x800FC910;
nuContPakGetFree 							= 0x800FC9C0;
nuContPakRepairId							= 0x800FCA50;
nuContPakFileOpenJis 						= 0x800FCAD0;
nuContPakCodeSet 							= 0x800FCBF0;
nuContPakFileReadWrite 						= 0x800FCC40;
nuContPakFileDelete							= 0x800FCD00;
nuContPakFileDeleteJis 						= 0x800FCDA0;
nuContPakFileState							= 0x800FCEA0;
nuContPakFileNum 							= 0x800FCF30;
nuContRmbMgrInit							= 0x800FCFD0;
nuContRmbMgrRemove							= 0x800FD044;
contRmbControl								= 0x800FD064;
contRmbRetrace								= 0x800FD250;
nuContRmbMgr								= 0x800FD3CC;
nuPiInit 									= 0x800FD5B0;
nuPiReadRom 								= 0x800FD5E0;
nuPiReadRom2								= 0x800FD690;
nuSiMgrInit									= 0x800FD740;
nuSiMgrThread								= 0x800FD7E8;
nuSiCallBackAdd								= 0x800FD880;
nuSiCallBackRemove							= 0x800FD900;
nuContPakJisToN64							= 0x800FD980;
nuContPakN64ToJis							= 0x800FDACC;
sqrtf 										= 0x800FDC40;
cosf 										= 0x800FDC50;
guLookAtF 									= 0x800FDDA0;
guLookAt 									= 0x800FE120;
guMtxF2L 									= 0x800FE4B0;
guMtxL2F 									= 0x800FE548;
guMtxIdentF 								= 0x800FE5F0;
guMtxIdent 									= 0x800FE640;
guOrthoF 									= 0x800FE730;
guOrtho 									= 0x800FE860;
guPerspectiveF 								= 0x800FE9B0;
guPerspective 								= 0x800FEB60;
guRotateRPYF 								= 0x800FED30;
guRotateRPY 								= 0x800FEEB8;
guScaleF 									= 0x800FF050;
guScale 									= 0x800FF0B0;
sinf 										= 0x800FF130;
guTranslateF 								= 0x800FF2D0;
guTranslate 								= 0x800FF324;
osInvalDCache 								= 0x800FF3A0;
osSetIntMask 								= 0x800FF4B0;
osWritebackDCache 							= 0x800FF550;
osWritebackDCacheAll 						= 0x800FF5D0;
osCreateMesgQueue 							= 0x800FF600;
osCreateThread 								= 0x800FF630;
osRecvMesg 									= 0x800FF700;
osSendMesg 									= 0x800FF830;
osSetThreadPri 								= 0x800FF960;
osStartThread 								= 0x800FFA30;
osStopThread 								= 0x800FFB50;
__osDequeueThread 							= 0x800FFC10;
osVirtualToPhysical 						= 0x800FFC50;
__assert 									= 0x800FFCB0;
alInit 										= 0x800FFCE0;
alClose 									= 0x800FFD0C;
alLink 										= 0x800FFD3C;
alUnlink 									= 0x800FFD5C;
alHeapInit 									= 0x800FFD90;
alHeapDBAlloc 								= 0x800FFDD0;
alCopy 										= 0x800FFE20;
alSynDelete 								= 0x800FFE60;
osAiGetLength 								= 0x800FFE70;
osAiGetStatus 								= 0x800FFE80;
osAiSetNextBuffer 							= 0x800FFE90;
__osSpSetPc 								= 0x800FFF30;
osSpTaskLoad 								= 0x800FFF60;
osSpTaskStartGo 							= 0x8010016C;
osSpTaskYield 								= 0x801001A0;
osSpTaskYielded 							= 0x801001C0;
osViGetCurrentFramebuffer 					= 0x80100210;
osViGetNextFramebuffer 						= 0x80100250;
osViSetEvent 								= 0x80100290;
osViSetMode 								= 0x801002F0;
osViSetYScale 								= 0x80100340;
osViSwapBuffer 								= 0x80100390;
osViBlack 									= 0x801003E0;
osContStartQuery 							= 0x80100440;
osContGetQuery 								= 0x801004C0;
osContInit 									= 0x801004E0;
__osContGetInitData 						= 0x8010067C;
__osPackRequestData 						= 0x80100730;
osEPiStartDma 								= 0x801007F0;
osEPiLinkHandle 							= 0x80100890;
bcopy 										= 0x801008E0;
bzero 										= 0x80100C00;
kmc_proutSyncPrintf 						= 0x80100CA0;
osSyncPrintf 								= 0x80100ED8;
rmonPrintf 									= 0x80100F3C;
proutSyncPrintf								= 0x80100F84;
_init_lpfilter 								= 0x80100FF0;
alFxNew 									= 0x80101094;
alEnvmixerNew 								= 0x8010152C;
alLoadNew 									= 0x801015E4;
alResampleNew 								= 0x80101694;
alAuxBusNew 								= 0x80101720;
alMainBusNew 								= 0x8010177C;
alSaveNew 									= 0x801017D8;
alEnvmixerPull 								= 0x80101820;
alEnvmixerParam 							= 0x80101D20;
_pullSubFrame 								= 0x80101DF4;
_frexpf 									= 0x801020C8;
_ldexpf 									= 0x801021A8;
_getRate 									= 0x801021CC;
_getVol 									= 0x8010244C;
alFxPull 									= 0x801024D0;
alFxParam 									= 0x80102844;
alFxParamHdl 								= 0x80102858;
_loadOutputBuffer 							= 0x80102A48;
_loadBuffer 								= 0x80102C60;
_saveBuffer 								= 0x80102DD0;
_filterBuffer 								= 0x80102F40;
_doModFunc 									= 0x80102FDC;
alSavePull 									= 0x80103070;
alSaveParam 								= 0x80103118;
alSynNew 									= 0x80103140;
alAudioFrame 								= 0x8010340C;
__allocParam 								= 0x801035BC;
__freeParam 								= 0x801035E8;
_collectPVoices 							= 0x80103600;
_freePVoice 								= 0x80103654;
_timeToSamplesNoRound 						= 0x80103694;
_timeToSamples 								= 0x801036DC;
__nextSampleTime 							= 0x80103728;
osAiSetFrequency 							= 0x80103780;
osCartRomInit 								= 0x801038A0;
osContStartReadData 						= 0x80103A20;
osContGetReadData 							= 0x80103AA8;
__osPackReadData 							= 0x80103B44;
__osMotorAccess 							= 0x80103C00;
osMotorInit 								= 0x80103D44;
osPfsAllocateFile 							= 0x80103F90;
__osPfsDeclearPage 							= 0x8010429C;
osPfsDeleteFile 							= 0x801043C0;
__osPfsReleasePages 						= 0x8010456C;
osPfsFileState 								= 0x801045E0;
osPfsFreeBlocks 							= 0x80104770;
osPfsInitPak 								= 0x80104880;
__osPfsCheckRamArea 						= 0x80104A78;
osPfsNumFiles 								= 0x80104B50;
osPfsReadWriteFile 							= 0x80104C50;
osPfsRepairId 								= 0x80105090;
osPfsFindFile 								= 0x801050F0;
__osPfsSelectBank 							= 0x80105290;
osCreatePiManager 							= 0x80105300;
ramromMain 									= 0x801054CC;
__osPiRawStartDma 							= 0x801055B0;
__osSiRawStartDma 							= 0x80105680;
__osSpRawStartDma 							= 0x80105730;
osCreateViManager 							= 0x801057C0;
viMgrMain 									= 0x80105960;
osViSetSpecialFeatures 						= 0x80105B00;
__osViSwapContext 							= 0x80105C70;
__osExceptionPreamble 						= 0x80105F80;
__ptExceptionPreamble 						= 0x80105F90;
__ptException 								= 0x80105FB0;
__osException 								= 0x80106054;
send_mesg									= 0x80106994;
handle_CpU 									= 0x80106A50;
__osEnqueueAndYield 						= 0x80106A84;
__osEnqueueThread 							= 0x80106B8C;
__osPopThread 								= 0x80106BD4;
__osDispatchThread 							= 0x80106BE4;
__osCleanupThread 							= 0x80106D60;
osInitialize 								= 0x80106D70;
createSpeedParam 							= 0x801070AC;
__osDisableInt 								= 0x80107170;
__osRestoreInt 								= 0x801071E0;
osSetEventMesg 								= 0x80107200;
__osGetCause 								= 0x801072B0;
osGetCount 									= 0x801072C0;
__osGetSR 									= 0x801072D0;
osInvalICache 								= 0x801072E0;
__osProbeTLB 								= 0x80107360;
__osSetFpcCsr 								= 0x80107420;
__osSetSR 									= 0x80107430;
osUnmapTLBAll 								= 0x80107440;
osMapTLBRdb 								= 0x80107490;
osDestroyThread 							= 0x801074F0;
osGetThreadPri 								= 0x801075C0;
osGetTime 									= 0x801075E0;
osJamMesg 									= 0x80107670;
send 										= 0x801077B0;
kdebugserver 								= 0x80107958;
osSetTimer 									= 0x80107A70;
__osTimerServicesInit 						= 0x80107B10;
__osTimerInterrupt 							= 0x80107B64;
__osSetTimerIntr 							= 0x80107D48;
__osInsertTimer 							= 0x80107DA8;
osInitRdb 									= 0x80107EB0;
__osRdbSend 								= 0x80107F30;
osReadHost 									= 0x80108150;
alAdpcmPull 								= 0x80108220;
alRaw16Pull 								= 0x80108664;
alLoadParam 								= 0x80108A00;
_decodeChunk 								= 0x80108BAC;
alAuxBusPull 								= 0x80108D30;
alAuxBusParam 								= 0x80108E0C;
alFilterNew 								= 0x80108E40;
alMainBusPull 								= 0x80108E60;
alMainBusParam 								= 0x80108FA0;
alResamplePull 								= 0x80108FD0;
alResampleParam 							= 0x801091BC;
alSynAllocFX 								= 0x80109280;
__osAiDeviceBusy 							= 0x80109320;
__osSpDeviceBusy 							= 0x80109340;
__osSpGetStatus 							= 0x80109360;
__osSpSetStatus 							= 0x80109370;
__osViInit 									= 0x80109380;
__osViGetCurrentContext 					= 0x80109490;
__osSiCreateAccessQueue 					= 0x801094A0;
__osSiGetAccess 							= 0x801094F4;
__osSiRelAccess 							= 0x80109560;
osPiGetCmdQueue 							= 0x80109590;
__osPiCreateAccessQueue 					= 0x801095B0;
__osPiGetAccess 							= 0x80109604;
__osPiRelAccess 							= 0x80109670;
__rmonSendFault 							= 0x801096A0;
__rmonIOflush 								= 0x801096FC;
__rmonIOputw 								= 0x80109738;
__rmonIOhandler 							= 0x80109794;
bcmp 										= 0x80109850;
_Printf 									= 0x80109960;
_Putfld 									= 0x80109ED0;
__osSumcalc 								= 0x8010A390;
__osIdCheckSum 								= 0x8010A3C4;
__osRepairPackId 							= 0x8010A408;
__osCheckPackId 							= 0x8010A6F4;
__osGetId 									= 0x8010A858;
__osCheckId 								= 0x8010AA24;
__osPfsRWInode 								= 0x8010AADC;
__osContRamRead 							= 0x8010AE20;
__osContRamWrite 							= 0x8010B020;
__osContAddressCrc 							= 0x8010B240;
__osContDataCrc 							= 0x8010B2AC;
__osDevMgrMain 								= 0x8010B330;
__osEPiRawStartDma 							= 0x8010B6F0;
__osEPiRawReadIo 							= 0x8010B8E0;
__osEPiRawWriteIo 							= 0x8010BA50;
osPfsChecker 								= 0x8010BBC0;
corrupted_init 								= 0x8010C020;
corrupted 									= 0x8010C178;
__osPfsGetStatus 							= 0x8010C2E0;
__osPfsRequestOneChannel 					= 0x8010C3D0;
__osPfsGetOneChannelData 					= 0x8010C464;
__osSiRawReadIo 							= 0x8010C4F0;
__osSiRawWriteIo 							= 0x8010C540;
__osSetCompare 								= 0x8010C590;
__osResetGlobalIntMask 						= 0x8010C5A0;
__osSetGlobalIntMask 						= 0x8010C5F0;
osYieldThread 								= 0x8010C630;
__osSiDeviceBusy 							= 0x8010C680;
osPfsIsPlug 								= 0x8010C6A0;
__osPfsRequestData 							= 0x8010C81C;
__osPfsGetInitData 							= 0x8010C8C0;
__rmonExecute 								= 0x8010C980;
NotImplemented								= 0x8010CA00;
__rmonWriteWordTo 							= 0x8010CA10;
__rmonReadWordAt 							= 0x8010CA50;
__rmonMemcpy 								= 0x8010CA90;
__rmonCopyWords 							= 0x8010CAC0;
__rmonReadMem 								= 0x8010CAF0;
__rmonWriteMem 								= 0x8010CC60;
__rmonListProcesses 						= 0x8010CE84;
__rmonLoadProgram 							= 0x8010CEDC;
__rmonGetExeName 							= 0x8010CEE4;
__rmonGetRegionCount 						= 0x8010CFA0;
__rmonGetRegions 							= 0x8010CFF4;
__rmonSetFault 								= 0x8010D180;
__rmonInit 									= 0x8010D1BC;
__rmonPanic 								= 0x8010D28C;
__rmonSetComm 								= 0x8010D294;
__rmonGetGRegisters 						= 0x8010D2D0;
__rmonSetGRegisters 						= 0x8010D3A8;
__rmonGetFRegisters 						= 0x8010D498;
__rmonSetFRegisters 						= 0x8010D524;
rmonGetRcpRegister 							= 0x8010D5B0;
__rmonGetSRegs 								= 0x8010D684;
__rmonSetSRegs 								= 0x8010D81C;
__rmonGetVRegs 								= 0x8010D988;
__rmonSetVRegs 								= 0x8010DB60;
__rmonGetRegisterContents 					= 0x8010DD14;
__rmonMaskIdleThreadInts 					= 0x8010DD90;
__rmonGetTCB 								= 0x8010DDF8;
__rmonStopUserThreads 						= 0x8010DE5C;
__rmonListThreads 							= 0x8010DF44;
__rmonGetThreadStatus 						= 0x8010E040;
__rmonThreadStatus 							= 0x8010E218;
__rmonStopThread 							= 0x8010E270;
__rmonRunThread 							= 0x8010E424;
__rmonSendHeader 							= 0x8010E660;
__rmonSendReply 							= 0x8010E6C8;
__rmonSendData 								= 0x8010E780;
rmonMain 									= 0x8010E870;
strchr 										= 0x8010EA00;
strlen 										= 0x8010EA38;
memcpy 										= 0x8010EA5C;
_Litob 										= 0x8010EA90;
_Ldtob 										= 0x8010ECE0;
_Ldunscale 									= 0x8010F120;
_Genld 										= 0x8010F1B8;
__osSpRawReadIo 							= 0x8010F760;
__osSpRawWriteIo 							= 0x8010F7B0;
__osGetActiveQueue 							= 0x8010F800;
__rmonRCPrunning 							= 0x8010F810;
__rmonIdleRCP 								= 0x8010F834;
__rmonStepRCP 								= 0x8010F878;
__rmonRunRCP 								= 0x8010F88C;
__rmonSetBreak 								= 0x8010F8B0;
__rmonListBreak 							= 0x8010FA28;
__rmonClearBreak 							= 0x8010FA30;
